,0,1,2,3
151,cruise ,n.,v.,
152,cue ,n.,,
153,curious ,adj.,,
154,curriculum ,n.,,
155,cute ,adj.,,
156,dairy ,n.,adj.,
157,dairy ,n.,adj.,
158,dare ,v.,,
159,darkness ,n.,,
160,database ,n.,,
161,deadline ,n.,,
162,deadly ,adj.,,
163,dealer ,n.,,
164,deck ,n.,,
165,defender ,n.,,
166,delete ,v.,,
167,democracy ,n.,,
168,democratic ,adj.,,
169,demonstration ,n.,,
170,depart ,v.,,
171,dependent ,adj.,,
172,deposit ,n.,,
173,depression ,n.,,
174,derive ,v.,,
175,desperately ,adv.,,
176,destruction ,n.,,
177,determination ,n.,,
178,devote ,v.,,
179,differ ,v.,,
180,disability ,n.,,
181,disabled ,adj.,,
182,disagreement ,n.,,
183,disappoint ,v.,,
184,disappointment ,n.,,
185,discourage ,v.,,
186,disorder ,n.,,
187,distant ,adj.,,
188,distinct ,adj.,,
189,distinguish ,v.,,
190,distract ,v.,,
191,disturb ,v.,,
192,dive ,v.,n.,
193,dive ,v.,n.,
194,diverse ,adj.,,
195,diversity ,n.,,
196,divorce ,n.,v.,
197,divorce ,n.,v.,
198,dominant ,adj.,,
199,donation ,n.,,
200,dot ,n.,,
201,downtown ,n.,adj.,adv.
202,downtown ,n.,adj.,adv.
203,downtown ,n.,adj.,adv.
204,dramatically ,adv.,,
205,drought ,n.,,
206,dull ,adj.,,
207,dump ,v.,,
208,duration ,n.,,
209,dynamic ,adj.,,
210,economics ,n.,,
211,economist ,n.,,
212,editorial ,adj.,,
213,efficiently ,adv.,,
214,elbow ,n.,,
215,electronics ,n.,,
216,elegant ,adj.,,
217,elementary ,adj.,,
218,eliminate ,v.,,
219,embrace ,v.,,
220,emission ,n.,,
221,emotionally ,adv.,,
222,empire ,n.,,
223,enjoyable ,adj.,,
224,entertaining ,adj.,,
225,entrepreneur ,n.,,
226,envelope ,n.,,
227,equip ,v.,,
228,equivalent ,n.,adj.,
229,equivalent ,n.,adj.,
230,era ,n.,,
231,erupt ,v.,,
232,essentially ,adv.,,
233,ethic ,n.,,
234,ethnic ,adj.,,
235,evaluation ,n.,,
236,evident ,adj.,,
237,evolution ,n.,,
238,evolve ,v.,,
239,exceed ,v.,,
240,exception ,n.,,
241,excessive ,adj.,,
242,exclude ,v.,,
243,exhibit ,v.,n.,
244,exhibit ,v.,n.,
245,exit ,n.,,
246,exotic ,adj.,,
247,expansion ,n.,,
248,expertise ,n.,,
249,exploit ,v.,,
250,exposure ,n.,,
251,extension ,n.,,
252,extensive ,adj.,,
253,extensively ,adv.,,
254,extract ,n.,,
255,fabric ,n.,,
256,fabulous ,adj.,,
257,failed ,adj.,,
258,fake ,adj.,,
259,fame ,n.,,
260,fantasy ,n.,,
261,fare ,n.,,
262,federal ,adj.,,
263,fever ,n.,,
264,firefighter ,n.,,
265,firework ,n.,,
266,firm ,adj.,,
267,firmly ,adv.,,
268,flavour ,n.,,
269,fond ,adj.,,
270,fool ,n.,,
271,forbid ,v.,,
272,forecast ,n.,v.,
273,forecast ,n.,v.,
274,format ,n.,,
275,formation ,n.,,
276,formerly ,adv.,,
277,fortunate ,adj.,,
278,forum ,n.,,
279,fossil ,n.,,
280,foundation ,n.,,
281,founder ,n.,,
282,fraction ,n.,,
283,fragment ,n.,,
284,framework ,n.,,
285,fraud ,n.,,
286,freely ,adv.,,
287,frequent ,adj.,,
288,fulfil ,v.,,
289,full-time ,adj./adv.,,
290,fundamentally ,adv.,,
291,furious ,adj.,,
292,gaming ,n.,,
293,gay ,adj.,,
294,gender ,n.,,
295,gene ,n.,,
296,genetic ,adj.,,
297,genius ,n.,,
298,genuine ,adj.,,
299,genuinely ,adv.,,
300,gesture ,n.,,
301,gig ,n.,,
302,globalization ,n.,,
303,globe ,n.,,
304,golden ,adj.,,
305,goodness ,n.,,
306,gorgeous ,adj.,,
307,governor ,n.,,
308,graphic ,adj.,,
309,graphics ,n.,,
310,greatly ,adv.,,
311,greenhouse ,n.,,
312,grocery ,n.,,
313,guideline ,n.,,
314,habitat ,n.,,
315,harbour ,n.,,
316,headquarters ,n.,,
317,heal ,v.,,
318,healthcare ,n.,,
319,helmet ,n.,,
320,hence ,adv.,,
321,herb ,n.,,
322,hidden ,adj.,,
323,highway ,n.,,
324,hilarious ,adj.,,
325,hip ,n.,,
326,historian ,n.,,
327,homeless ,adj.,,
328,honesty ,n.,,
329,hook ,n.,,
330,hopefully ,adv.,,
331,hunger ,n.,,
332,hypothesis ,n.,,
333,icon ,n.,,
334,ID ,n.,,
335,identical ,adj.,,
336,illusion ,n.,,
337,immigration ,n.,,
338,immune ,adj.,,
339,implement ,v.,,
340,implication ,n.,,
341,incentive ,n.,,
342,incorporate ,v.,,
343,incorrect ,adj.,,
344,independence ,n.,,
345,index ,n.,,
346,indication ,n.,,
347,inevitable ,adj.,,
348,inevitably ,adv.,,
349,infer ,v.,,
350,inflation ,n.,,
351,info ,n.,,
352,infrastructure ,n.,,
353,inhabitant ,n.,,
354,inherit ,v.,,
355,ink ,n.,,
356,innovation ,n.,,
357,innovative ,adj.,,
358,input ,n.,,
359,insert ,v.,,
360,inspector ,n.,,
361,installation ,n.,,
362,instant ,adj.,,
363,instantly ,adv.,,
364,integrate ,v.,,
365,intellectual ,adj.,,
366,interact ,v.,,
367,interaction ,n.,,
368,interpretation ,n.,,
369,interval ,n.,,
370,invade ,v.,,
371,invasion ,n.,,
372,investor ,n.,,
373,isolate ,v.,,
374,isolated ,adj.,,
375,jail ,n.,v.,
376,jail ,n.,v.,
377,jet ,n.,,
378,joint ,adj.,n.,
379,joint ,adj.,n.,
380,journalism ,n.,,
381,jury ,n.,,
382,kit ,n.,,
383,ladder ,n.,,
384,landing ,n.,,
385,lane ,n.,,
386,lately ,adv.,,
387,leaflet ,n.,,
388,legend ,n.,,
389,lens ,n.,,
390,lifetime ,n.,,
391,lighting ,n.,,
392,likewise ,adv.,,
393,limitation ,n.,,
394,literally ,adv.,,
395,literary ,adj.,,
396,litre ,n.,,
397,litter ,n.,,
398,logo ,n.,,
399,lottery ,n.,,
400,loyal ,adj.,,
401,lyric ,n.,,
402,magnificent ,adj.,,
403,make-up ,n.,,
404,making ,n.,,
405,manufacture ,v.,,
406,manufacturing ,n.,,
407,marathon ,n.,,
408,margin ,n.,,
409,marker ,n.,,
410,martial ,adj.,,
411,mate ,n.,v.,
412,mate ,n.,v.,
413,mayor ,n.,,
414,mechanic ,n.,,
415,mechanical ,adj.,,
416,mechanism ,n.,,
417,medal ,n.,,
418,medication ,n.,,
419,membership ,n.,,
420,memorable ,adj.,,
421,metaphor ,n.,,
422,miner ,n.,,
423,miserable ,adj.,,
424,mode ,n.,,
425,modest ,adj.,,
426,monster ,n.,,
427,monthly ,adj.,,
428,monument ,n.,,
429,moreover ,adv.,,
430,mortgage ,n.,,
431,mosque ,n.,,
432,motion ,n.,,
433,motivate ,v.,,
434,motivation ,n.,,
435,moving ,adj.,,
436,myth ,n.,,
437,naked ,adj.,,
438,nasty ,adj.,,
439,navigation ,n.,,
440,nearby ,adj.,adv.,
441,nearby ,adj.,adv.,
442,necessity ,n.,,
443,negotiate ,v.,,
444,negotiation ,n.,,
445,neutral ,adj.,,
446,newly ,adv.,,
447,norm ,n.,,
448,notebook ,n.,,
449,novelist ,n.,,
450,nowadays ,adv.,,
451,nursing ,adj.,,
452,nutrition ,n.,,
453,obesity ,n.,,
454,observer ,n.,,
455,obstacle ,n.,,
456,occupation ,n.,,
457,occupy ,v.,,
458,offender ,n.,,
459,ongoing ,adj.,,
460,openly ,adv.,,
461,opera ,n.,,
462,operator ,n.,,
463,optimistic ,adj.,,
464,orchestra ,n.,,
465,organic ,adj.,,
466,outfit ,n.,,
467,output ,n.,,
468,outstanding ,adj.,,
469,overcome ,v.,,
470,overnight ,adv.,,
471,overseas ,adv.,adj.,
472,overseas ,adv.,adj.,
473,ownership ,n.,,
474,oxygen ,n.,,
475,packet ,n.,,
476,palm ,n.,,
477,panic ,n.,,
478,parade ,n.,,
479,parallel ,adj.,n.,
480,parallel ,adj.,n.,
481,participation ,n.,,
482,partnership ,n.,,
483,part-time ,adj./adv.,,
484,passionate ,adj.,,
485,password ,n.,,
486,patience ,n.,,
487,pause ,v.,n.,
488,pause ,v.,n.,
489,peer ,n.,,
490,penalty ,n.,,
491,perceive ,v.,,
492,perception ,n.,,
493,permanently ,adv.,,
494,pill ,n.,,
495,pity ,n.,,
496,placement ,n.,,
497,portion ,n.,,
498,potentially ,adv.,,
499,precede ,v.,,
500,precious ,adj.,,
501,precise ,adj.,,
502,precisely ,adv.,,
503,predictable ,adj.,,
504,preference ,n.,,
505,pride, n.,,
506,primarily ,adv.,,
507,principal ,adj.,,
508,prior ,adj.,,
509,probability ,n.,,
510,probable ,adj.,,
511,proceed ,v.,,
512,programming ,n.,,
513,progressive ,adj.,,
514,prohibit ,v.,,
515,promising ,adj.,,
516,promotion ,n.,,
517,prompt ,v.,,
518,proportion ,n.,,
519,protein ,n.,,
520,protester ,n.,,
521,psychological ,adj.,,
522,publicity ,n.,,
523,publishing ,n.,,
524,punk ,n.,,
525,purely ,adv.,,
526,pursuit ,n.,,
527,puzzle ,n.,,
528,questionnaire ,n.,,
529,racial ,adj.,,
530,racism ,n.,,
531,racist ,adj.,n.,
532,racist ,adj.,n.,
533,radiation ,n.,,
534,rail ,n.,,
535,random ,adj.,,
536,rat ,n.,,
537,rating ,n.,,
538,reasonably ,adv.,,
539,rebuild ,v.,,
540,receiver ,n.,,
541,recession ,n.,,
542,reckon ,v.,,
543,recognition ,n.,,
544,recovery ,n.,,
545,recruit ,v.,n.,
546,recruit ,v.,n.,
547,recruitment ,n.,,
548,referee ,n.,,
549,refugee ,n.,,
550,registration ,n.,,
551,regulate ,v.,,
552,reinforce ,v.,,
553,relieve ,v.,,
554,relieved ,adj.,,
555,remarkable ,adj.,,
556,remarkably ,adv.,,
557,reporting ,n.,,
558,resign ,v.,,
559,resolution ,n.,,
560,restore ,v.,,
561,restrict ,v.,,
562,restriction ,n.,,
563,retail ,n.,,
564,retirement ,n.,,
565,revenue ,n.,,
566,revision ,n.,,
567,ridiculous ,adj.,,
568,risky ,adj.,,
569,rival ,n.,adj.,
570,rival ,n.,adj.,
571,rob ,v.,,
572,robbery ,n.,,
573,rocket ,n.,,
574,romance ,n.,,
575,rose ,n.,,
576,roughly ,adv.,,
577,ruin ,v.,n.,
578,ruin ,v.,n.,
579,satisfaction ,n.,,
580,scandal ,n.,,
581,scare ,v.,n.,
582,scare ,v.,n.,
583,scenario ,n.,,
584,scholar ,n.,,
585,scholarship ,n.,,
586,scratch ,v.,n.,
587,scratch ,v.,n.,
588,screening ,n.,,
589,seeker ,n.,,
590,seminar ,n.,,
591,settler ,n.,,
592,severely ,adv.,,
593,sexy ,adj.,,
594,shaped ,adj.,,
595,shocking ,adj.,,
596,shore ,n.,,
597,shortage ,n.,,
598,shortly ,adv.,,
599,short-term ,adj.,,
600,sibling ,n.,,
601,signature ,n.,,
602,significance ,n.,,
603,skilled ,adj.,,
604,skull ,n.,,
605,slogan ,n.,,
606,so-called ,adj.,,
607,somehow ,adv.,,
608,sometime ,adv.,,
609,sophisticated ,adj.,,
610,spare ,adj.,,
611,specialize ,v.,,
612,specify ,v.,,
613,spectacular ,adj.,,
614,spectator ,n.,,
615,speculate ,v.,,
616,speculation ,n.,,
617,spice ,n.,,
618,spill ,v.,,
619,spite ,n.,,
620,spoil ,v.,,
621,spokesman ,n.,,
622,spokesperson ,n.,,
623,spokeswoman ,n.,,
624,sponsorship ,n.,,
625,sporting ,adj.,,
626,stall ,n.,,
627,stance ,n.,,
628,starve ,v.,,
629,steadily ,adv.,,
630,steam ,n.,,
631,stimulate ,v.,,
632,strengthen ,v.,,
633,strictly ,adv.,,
634,stroke ,n.,,
635,stunning, adj.,,
636,subsequent ,adj.,,
637,subsequently ,adv.,,
638,suburb ,n.,,
639,suffering ,n.,,
640,sufficient ,adj.,,
641,sufficiently ,adv.,,
642,super ,adj.,,
643,surgeon ,n.,,
644,survival ,n.,,
645,survivor ,n.,,
646,suspend ,v.,,
647,sustainable ,adj.,,
648,swallow ,v.,,
649,sympathetic ,adj.,,
650,tackle ,v.,,
651,tag ,n.,v.,
652,tag ,n.,v.,
653,tap ,v.,n.,
654,tap ,v.,n.,
655,technological ,adj.,,
656,teens ,n.,,
657,temple ,n.,,
658,temporarily ,adv.,,
659,tendency ,n.,,
660,tension ,n.,,
661,terminal ,n.,,
662,terms ,n.,,
663,terribly ,adv.,,
664,terrify ,v.,,
665,territory ,n.,,
666,terror ,n.,,
667,terrorism ,n.,,
668,terrorist ,n.,,
669,testing ,n.,,
670,textbook ,n.,,
671,theft ,n.,,
672,therapist ,n.,,
673,thesis ,n.,,
674,thorough ,adj.,,
675,thoroughly ,adv.,,
676,thumb ,n.,,
677,timing ,n.,,
678,tissue ,n.,,
679,ton ,n.,,
680,tonne ,n.,,
681,tournament ,n.,,
682,trace ,v.,,
683,trading ,n.,,
684,tragedy ,n.,,
685,tragic ,adj.,,
686,trait ,n.,,
687,transmit ,v.,,
688,transportation ,n.,,
689,trap ,v.,n.,
690,trap ,v.,n.,
691,treasure ,n.,,
692,tribe ,n.,,
693,trigger ,v.,,
694,trillion ,number,,
695,troop ,n.,,
696,tsunami ,n.,,
697,ultimate ,adj.,,
698,unacceptable ,adj.,,
699,uncertainty ,n.,,
700,undergo ,v.,,
701,undertake ,v.,,
702,unfold ,v.,,
703,unfortunate ,adj.,,
704,unite ,v.,,
705,unity ,n.,,
706,universal ,adj.,,
707,urgent ,adj.,,
708,usage ,n.,,
709,useless ,adj.,,
710,valid ,adj.,,
711,variation ,n.,,
712,vertical ,adj.,,
713,viewpoint ,n.,,
714,visa ,n.,,
715,visible ,adj.,,
716,voluntary ,adj.,,
717,voting ,n.,,
718,wander ,v.,,
719,warming ,n.,,
720,weekly ,adj.,,
721,weird ,adj.,,
722,welfare, n.,,
723,wheat ,n.,,
724,whoever ,pron.,,
725,widespread ,adj.,,
726,wisdom ,n.,,
727,withdraw ,v.,,
728,workforce ,n.,,
729,workplace ,n.,,
730,workshop ,n.,,
731,worm ,n.,,
732,wrist ,n.,,
733,abolish ,v.,,
734,abortion ,n.,,
735,absence ,n.,,
736,absent ,adj.,,
737,absurd ,adj.,,
738,abundance ,n.,,
739,abuse ,n.,v.,
740,abuse ,n.,v.,
741,academy ,n.,,
742,accelerate ,v.,,
743,acceptance ,n.,,
744,accessible ,adj.,,
745,accomplishment ,n.,,
746,accordance ,n.,,
747,accordingly ,adv.,,
748,accountability ,n.,,
749,accountable ,adj.,,
750,accumulate ,v.,,
751,accumulation ,n.,,
752,accusation ,n.,,
753,accused ,n.,,
754,acid ,adj.,,
755,acquisition ,n.,,
756,acre ,n.,,
757,activation ,n.,,
758,activist ,n.,,
759,acute ,adj.,,
760,adaptation ,n.,,
761,adhere ,v.,,
762,adjacent ,adj.,,
763,adjustment ,n.,,
764,administer ,v.,,
765,administrative ,adj.,,
766,administrator ,n.,,
767,admission ,n.,,
768,adolescent ,n.,,
769,adoption ,n.,,
770,adverse ,adj.,,
771,advocate ,n.,v.,
772,advocate ,n.,v.,
773,aesthetic ,adj.,,
774,affection ,n.,,
775,aftermath ,n.,,
776,aggression ,n.,,
777,agricultural ,adj.,,
778,aide ,n.,,
779,albeit ,conj.,,
780,alert ,v.,n.,adj.
781,alert ,v.,n.,adj.
782,alert ,v.,n.,adj.
783,alien ,adj.,,
784,align ,v.,,
785,alignment ,n.,,
786,alike ,adv.,adj.,
787,alike ,adv.,adj.,
788,allegation ,n.,,
789,allege ,v.,,
790,allegedly ,adv.,,
791,alliance ,n.,,
792,allocate ,v.,,
793,allocation ,n.,,
794,allowance ,n.,,
795,ally ,n.,,
796,aluminium ,n.,,
797,amateur ,adj.,n.,
798,amateur ,adj.,n.,
799,ambassador ,n.,,
800,amend ,v.,,
801,amendment ,n.,,
802,amid ,prep.,,
803,analogy ,n.,,
804,anchor ,n.,,
805,angel ,n.,,
806,anonymous ,adj.,,
807,apparatus ,n.,,
808,appealing ,adj.,,
809,appetite ,n.,,
810,applaud ,v.,,
811,applicable ,adj.,,
812,appoint ,v.,,
813,appreciation ,n.,,
814,arbitrary ,adj.,,
815,architectural ,adj.,,
816,archive ,n.,,
817,arena ,n.,,
818,arguably ,adv.,,
819,arm ,v.,,
820,array ,n.,,
821,articulate ,v.,,
822,ash ,n.,,
823,aspiration ,n.,,
824,aspire ,v.,,
825,assassination ,n.,,
826,assault ,n.,v.,
827,assault ,n.,v.,
828,assemble ,v.,,
829,assembly ,n.,,
830,assert ,v.,,
831,assertion ,n.,,
832,assurance ,n.,,
833,asylum ,n.,,
834,atrocity ,n.,,
835,attain ,v.,,
836,attendance ,n.,,
837,attorney ,n.,,
838,attribute ,v.,n.,
839,attribute ,v.,n.,
840,audit ,n.,,
841,authentic ,adj.,,
842,authorize ,v.,,
843,auto ,n.,,
844,autonomy ,n.,,
845,availability ,n.,,
846,await ,v.,,
847,backdrop ,n.,,
848,backing ,n.,,
849,backup ,n.,,
850,bail ,n.,,
851,ballot ,n.,,
852,banner ,n.,,
853,bare ,adj.,,
854,barrel ,n.,,
855,bass1 ,n.,,
856,bat ,v.,,
857,battlefield ,n.,,
858,bay ,n.,,
859,beam ,n.,,
860,beast ,n.,,
861,behalf ,n.,,
862,beloved ,adj.,,
863,bench ,n.,,
864,benchmark ,n.,,
865,beneath ,prep.,,
866,beneficiary ,n.,,
867,betray ,v.,,
868,bind ,v.,,
869,biography ,n.,,
870,bishop ,n.,,
871,bizarre ,adj.,,
872,blade ,n.,,
873,blast ,n.,v.,
874,blast ,n.,v.,
875,bleed ,v.,,
876,blend ,v.,n.,
877,blend ,v.,n.,
878,bless ,v.,,
879,blessing ,n.,,
880,boast ,v.,,
881,bonus ,n.,,
882,boom ,n.,,
883,bounce ,v.,,
884,boundary ,n.,,
885,bow1 ,v.,n.,
886,bow1 ,v.,n.,
887,breach ,n.,v.,
888,breach ,n.,v.,
889,breakdown ,n.,,
890,breakthrough ,n.,,
891,breed ,v.,n.,
892,breed ,v.,n.,
893,broadband ,n.,,
894,browser ,n.,,
895,brutal ,adj.,,
896,buck ,n.,,
897,buddy ,n.,,
898,buffer ,n.,,
899,bulk ,n.,,
900,burden ,n.,,
901,bureaucracy ,n.,,
902,burial ,n.,,
903,burst ,v.,,
904,cabinet ,n.,,
905,calculation ,n.,,
906,canvas ,n.,,
907,capability ,n.,,
908,capitalism ,n.,,
909,capitalist ,adj.,,
910,cargo ,n.,,
911,carriage ,n.,,
912,carve ,v.,,
913,casino ,n.,,
914,casualty ,n.,,
915,catalogue ,n.,,
916,cater ,v.,,
917,cattle ,n.,,
918,caution ,n.,,
919,cautious ,adj.,,
920,cease ,v.,,
921,cemetery ,n.,,
922,chamber ,n.,,
923,chaos ,n.,,
924,characterize ,v.,,
925,charm ,n.,,
926,charter ,n.,,
927,chronic ,adj.,,
928,chunk ,n.,,
929,circulate ,v.,,
930,circulation ,n.,,
931,citizenship ,n.,,
932,civic ,adj.,,
933,civilian ,n.,adj.,
934,civilian ,n.,adj.,
935,clarity ,n.,,
936,clash ,n.,,
937,classification ,n.,,
938,cling ,v.,,
939,clinical ,adj.,,
940,closure ,n.,,
941,cluster ,n.,,
942,coalition ,n.,,
943,coastal ,adj.,,
944,cocktail ,n.,,
945,cognitive ,adj.,,
946,coincide ,v.,,
947,collaborate ,v.,,
948,collaboration ,n.,,
949,collective ,adj.,,
950,collision ,n.,,
951,colonial ,adj.,,
952,columnist ,n.,,
953,combat ,n.,v.,
954,combat ,n.,v.,
955,commence ,v.,,
956,commentary ,n.,,
957,commentator ,n.,,
958,commerce ,n.,,
959,commissioner ,n.,,
960,commodity ,n.,,
961,communist ,adj.,,
962,companion ,n.,,
963,comparable ,adj.,,
964,compassion ,n.,,
965,compel ,v.,,
966,compelling ,adj.,,
967,compensate ,v.,,
968,compensation ,n.,,
969,competence ,n.,,
970,competent ,adj.,,
971,compile ,v.,,
972,complement ,v.,,
973,complexity ,n.,,
974,compliance ,n.,,
975,complication ,n.,,
976,comply ,v.,,
977,composition ,n.,,
978,compromise ,n.,v.,
979,compromise ,n.,v.,
980,compute ,v.,,
981,conceal ,v.,,
982,concede ,v.,,
983,conceive ,v.,,
984,conception ,n.,,
985,concession ,n.,,
986,condemn ,v.,,
987,confer ,v.,,
988,confession ,n.,,
989,configuration ,n.,,
990,confine ,v.,,
991,confirmation ,n.,,
992,confront ,v.,,
993,confrontation ,n.,,
994,congratulate ,v.,,
995,congregation ,n.,,
996,congressional ,adj.,,
997,conquer ,v.,,
998,conscience ,n.,,
999,consciousness ,n.,,
1000,consecutive ,adj.,,
1001,consensus ,n.,,
1002,consent ,n.,v.,
1003,consent ,n.,v.,
1004,conserve ,v.,,
1005,consistency ,n.,,
1006,consolidate ,v.,,
1007,constituency ,n.,,
1008,constitute ,v.,,
1009,constitution ,n.,,
1010,constitutional ,adj.,,
1011,constraint ,n.,,
1012,consultation ,n.,,
1013,contemplate ,v.,,
1014,contempt ,n.,,
1015,contend ,v.,,
1016,contender ,n.,,
1017,content2 ,adj.,,
1018,contention ,n.,,
1019,continually ,adv.,,
1020,contractor ,n.,,
1021,contradiction ,n.,,
1022,contrary ,adj.,n.,
1023,contrary ,adj.,n.,
1024,contributor ,n.,,
1025,conversion ,n.,,
1026,convict ,v.,,
1027,conviction ,n.,,
1028,cooperate ,v.,,
1029,cooperative ,adj.,,
1030,coordinate ,v.,,
1031,coordination ,n.,,
1032,coordinator ,n.,,
1033,cop ,n.,,
1034,copper ,n.,,
1035,copyright ,n.,,
1036,correction ,n.,,
1037,correlate ,v.,,
1038,correlation ,n.,,
1039,correspond ,v.,,
1040,correspondence ,n.,,
1041,correspondent ,n.,,
1042,corresponding ,adj.,,
1043,corrupt ,adj.,,
1044,corruption ,n.,,
1045,costly ,adj.,,
1046,councillor ,n.,,
1047,counselling ,n.,,
1048,counsellor ,n.,,
1049,counter ,v.,,
1050,counterpart ,n.,,
1051,countless ,adj.,,
1052,coup ,n.,,
1053,courtesy ,n.,,
1054,craft ,v.,,
1055,crawl ,v.,,
1056,creator ,n.,,
1057,credibility ,n.,,
1058,credible ,adj.,,
1059,creep ,v.,,
1060,critique ,n.,,
1061,crown ,n.,,
1062,crude ,adj.,,
1063,crush ,v.,,
1064,crystal ,n.,,
1065,cult ,n.,adj.,
1066,cult ,n.,adj.,
1067,cultivate ,v.,,
1068,curiosity ,n.,,
1069,custody ,n.,,
1070,cutting ,n.,,
1071,cynical ,adj.,,
1072,dam ,n.,,
1073,damaging ,adj.,,
1074,dawn ,n.,,
1075,debris ,n.,,
1076,debut ,n.,,
1077,decision-making ,n.,,
1078,decisive ,adj.,,
1079,declaration ,n.,,
1080,dedicated ,adj.,,
1081,dedication ,n.,,
1082,deed ,n.,,
1083,deem ,v.,,
1084,default ,n.,,
1085,defect ,n.,,
1086,defensive ,adj.,,
1087,deficiency ,n.,,
1088,deficit ,n.,,
1089,defy ,v.,,
1090,delegate ,n.,,
1091,delegation ,n.,,
1092,delicate ,adj.,,
1093,demon ,n.,,
1094,denial ,n.,,
1095,denounce ,v.,,
1096,dense ,adj.,,
1097,density ,n.,,
1098,dependence ,n.,,
1099,depict ,v.,,
1100,deploy ,v.,,
1101,deployment ,n.,,
1102,deposit ,v.,,
1103,deprive ,v.,,
1104,deputy ,n.,,
1105,descend ,v.,,
1106,descent ,n.,,
1107,designate ,v.,,
1108,desirable ,adj.,,
1109,desktop ,n.,,
1110,destructive ,adj.,,
1111,detain ,v.,,
1112,detection ,n.,,
1113,detention ,n.,,
1114,deteriorate ,v.,,
1115,devastate ,v.,,
1116,devil ,n.,,
1117,devise ,v.,,
1118,diagnose ,v.,,
1119,diagnosis ,n.,,
1120,dictate ,v.,,
1121,dictator ,n.,,
1122,differentiate ,v.,,
1123,dignity ,n.,,
1124,dilemma ,n.,,
1125,dimension ,n.,,
1126,diminish ,v.,,
1127,dip ,v.,,
1128,diplomat ,n.,,
